"Agency.Name","2019","2020","gap","GrowthOrNot"
"HUMAN RIGHTS COMMISSION",1612.30915384615,1664.08356060606,51.7744067599069,1
"HUNTER COLLEGE HIGH SCHOOL",1037.03264822134,1129.55443514644,92.5217869250996,1
"INDEPENDENT BUDGET OFFICE",1744.27542857143,1714.97184210526,-29.3035864661654,-1
"LANDMARKS PRESERVATION COMM",1634.68453333333,1718.12753246753,83.4429991341992,1
"LAW DEPARTMENT",1626.99341052632,1717.47115569823,90.4777451719185,1
"MANHATTAN COMMUNITY BOARD #1",1825,1820,-5,-1
"MANHATTAN COMMUNITY BOARD #10",1825,1820,-5,-1
"MANHATTAN COMMUNITY BOARD #11",1825,1680,-145,-1
"MANHATTAN COMMUNITY BOARD #12",1828.1,1796.66666666667,-31.4333333333332,-1
"MANHATTAN COMMUNITY BOARD #2",1765.7925,1820,54.2075,1
"MANHATTAN COMMUNITY BOARD #3",1679.75,1820,140.25,1
"MANHATTAN COMMUNITY BOARD #4",1825,1820,-5,-1
"MANHATTAN COMMUNITY BOARD #5",1769,1820,51,1
"MANHATTAN COMMUNITY BOARD #6",1580,1820,240,1
"MANHATTAN COMMUNITY BOARD #7",1812.16666666667,1820,7.83333333333326,1
"MANHATTAN COMMUNITY BOARD #8",1119.3125,1456,336.6875,1
"MANHATTAN COMMUNITY BOARD #9",1735.04,1733.33333333333,-1.70666666666671,-1
"MAYORS OFFICE OF CONTRACT SVCS",1601.66786982249,1724.5964673913,122.928597568819,1
"MUNICIPAL WATER FIN AUTHORITY",1831.86538461538,1732.58333333333,-99.2820512820513,-1
"NYC DEPT OF VETERANS' SERVICES",1630.38289473684,1662.46052631579,32.0776315789474,1
"NYC EMPLOYEES RETIREMENT SYS",1782.23784722222,1754.90025917927,-27.3375880429564,-1
"NYC FIRE PENSION FUND",1719.53472222222,1838.16666666667,118.631944444445,1
"NYC HOUSING AUTHORITY",1952.45566820702,2059.53830752414,107.082639317115,1
"NYC POLICE PENSION FUND",1775.39914893617,1799.35688405797,23.9577351218009,1
"OFF OF PAYROLL ADMINISTRATION",1743.43899328859,1769.59966216216,26.1606688735715,1
"OFFICE OF COLLECTIVE BARGAININ",1626.95833333333,1820,193.041666666667,1
"OFFICE OF EMERGENCY MANAGEMENT",1738.04327868852,1852.41161616162,114.368337473092,1
"OFFICE OF LABOR RELATIONS",1730.4773880597,1631.94194968553,-98.5354383741669,-1
"OFFICE OF MANAGEMENT & BUDGET",1659.02580097087,1709.15818181818,50.132380847308,1
"OFFICE OF THE ACTUARY",1726.30813953488,1805.82142857143,79.5132890365448,1
"OFFICE OF THE COMPTROLLER",1634.76888610763,1715.55350194553,80.7846158378909,1
"OFFICE OF THE MAYOR",1417.89181172291,1631.61617821782,213.724366494909,1
"PERSONNEL MONITORS",242.4694092827,285.980083333333,43.5106740506329,1
"POLICE DEPARTMENT",2102.40670059372,2266.92235310514,164.515652511417,1
"PRESIDENT BOROUGH OF MANHATTAN",1632.65945454545,1620.72727272727,-11.9321818181818,-1
"PUBLIC ADMINISTRATOR-BRONX",1655,1767.5,112.5,1
"PUBLIC ADMINISTRATOR-KINGS",1745.12,1569.34583333333,-175.774166666667,-1
"PUBLIC ADMINISTRATOR-NEW YORK",1541.61363636364,1836.925,295.311363636364,1
"PUBLIC ADMINISTRATOR-QUEENS",1784.875,1820,35.125,1
"PUBLIC ADMINISTRATOR-RICHMOND",1207,1820,613,1
"PUBLIC ADVOCATE",515.704047619048,1243.75867647059,728.054628851541,1
"PUBLIC SERVICE CORPS",177.11976744186,195.329941860465,18.2101744186047,1
"QUEENS COMMUNITY BOARD #1",1696.42666666667,1577.5,-118.926666666667,-1
"QUEENS COMMUNITY BOARD #10",1267.87666666667,1049.5425,-218.334166666667,-1
"QUEENS COMMUNITY BOARD #11",1731.51,1733.33333333333,1.82333333333327,1
"QUEENS COMMUNITY BOARD #12",1604.9375,1690,85.0625,1
"QUEENS COMMUNITY BOARD #13",1825,1820,-5,-1
"QUEENS COMMUNITY BOARD #14",1486.42666666667,1733.33333333333,246.906666666667,1
"QUEENS COMMUNITY BOARD #2",1663.1825,1670.105,6.92250000000013,1
"QUEENS COMMUNITY BOARD #3",1773.66666666667,1820,46.3333333333333,1
"QUEENS COMMUNITY BOARD #4",1825,1820,-5,-1
"QUEENS COMMUNITY BOARD #5",1641.615,1635.9425,-5.6724999999999,-1
"QUEENS COMMUNITY BOARD #6",1490.1425,1690,199.8575,1
"QUEENS COMMUNITY BOARD #7",1231.47,1356.146,124.676,1
"QUEENS COMMUNITY BOARD #8",1556.8825,1820,263.1175,1
"QUEENS COMMUNITY BOARD #9",1406.25,1638,231.75,1
"STATEN ISLAND COMMUNITY BD #1",1825,1820,-5,-1
"STATEN ISLAND COMMUNITY BD #2",1048.56666666667,1431.36,382.793333333334,1
"STATEN ISLAND COMMUNITY BD #3",1825,1820,-5,-1
"TAX COMMISSION",1626.69789473684,1540.4475,-86.2503947368421,-1
"TAXI & LIMOUSINE COMMISSION",1615.45867954911,1770.65214511041,155.193465561296,1
"TEACHERS RETIREMENT SYSTEM",1682.76810160428,1702.49146814404,19.7233665397662,1
